final_cash,total_borrow,total_invest,objective,scenario
500.0,0.0,41769.68151,348.08067925,0
500.0,0.0,44231.9891,368.59990916666663,1
500.0,0.0,39049.104999999996,325.4092083333333,2
500.0,0.0,40789.0525,339.90877083333334,3
500.0,0.0,52620.9927,438.5082725,4
500.0,0.0,50029.5914,416.91326166666664,5
500.0,0.0,29309.42851,244.24523758333333,6
500.0,0.0,60761.3831,506.34485916666665,7
500.0,0.0,47520.72341,396.00602841666665,8
500.0,0.0,38665.8918,322.21576500000003,9
500.0,0.0,46461.0958,387.17579833333326,10
500.0,0.0,45689.078,380.7423166666666,11
500.0,0.0,45777.4079,381.47839916666663,12
500.0,0.0,56190.2396,468.2519966666666,13
500.0,1357.4107,42415.2317,339.88615716666664,14
500.0,0.0,42859.85308,357.1654423333333,15
500.0,0.0,46538.7647,387.8230391666667,16
500.0,0.0,46346.629199999996,386.22191,17
500.0,2590.5516,33607.2254,254.15469566666667,18
500.0,0.0,46680.009620000004,389.0000801666667,19
500.0,3000.0,25680.880699999998,184.00733916666667,20
500.0,0.0,34647.11827,288.72598558333334,21
500.0,0.0,38154.544499999996,317.9545375,22
500.0,0.0,28202.582629999997,235.02152191666664,23
500.0,2488.5701,43834.3249,340.40033983333336,24
500.0,0.0,35350.737964,294.58948303333335,25
500.0,0.0,66318.76670000001,552.6563891666667,26
500.0,1964.3789,54050.98897,430.7811190833333,27
500.0,0.0,43815.0837,365.1256975,28
500.0,0.0,41445.4116,345.37843,29
500.0,0.0,51559.2997,429.66083083333336,30
500.0,0.0,41812.6991,348.4391591666667,31
500.0,0.0,38473.163,320.60969166666666,32
500.0,0.0,38458.46217,320.48718475,33
500.0,0.0,30958.4499,257.9870825,34
500.0,1175.5534,37545.2064,301.121186,35
500.0,0.0,40441.1674,337.0097283333333,36
500.0,2697.2507,31205.2727,233.07143216666668,37
500.0,0.0,14335.51787,119.46264891666667,38
500.0,1074.5997,32676.43013,261.55758741666665,39
500.0,226.62068,43048.2632,356.46931986666664,40
500.0,0.0,41713.5799,347.6131658333333,41
500.0,0.0,39883.82334,332.36519450000003,42
500.0,0.0,35561.79298,296.34827483333333,43
500.0,0.0,42563.2688,354.69390666666663,44
500.0,844.85779,29849.5962,240.2980571,45
500.0,0.0,37885.4464,315.7120533333333,46
500.0,0.0,59857.0066,498.8083883333333,47
500.0,0.0,37767.6212,314.7301766666667,48
500.0,0.0,61981.9074,516.515895,49
500.0,0.0,32061.06672,267.17555600000003,50
500.0,0.0,39140.2541,326.1687841666667,51
500.0,0.0,18517.9139,154.31594916666666,52
500.0,2812.525,32936.6138,246.34653166666666,53
500.0,0.0,38601.1748,321.6764566666667,54
500.0,0.0,33797.714724,281.6476227,55
500.0,0.0,34477.00813,287.30840108333337,56
500.0,0.0,40894.239,340.785325,57
500.0,0.0,37401.94405,311.68286708333335,58
500.0,0.0,32077.8475,267.3153958333333,59
500.0,0.0,26635.93952,221.96616266666666,60
500.0,0.0,38694.0121,322.4501008333333,61
500.0,0.0,55402.9982,461.69165166666664,62
500.0,2152.2663,35919.0293,277.80258116666664,63
500.0,0.0,39387.8315,328.23192916666665,64
500.0,0.0,41086.24343,342.3853619166667,65
500.0,0.0,51975.8211,433.13184249999995,66
500.0,0.0,46232.3604,385.26967,67
500.0,1291.9207,29532.929549,233.18853924166663,68
500.0,0.0,55343.625499999995,461.1968791666667,69
500.0,0.0,26572.391241,221.43659367499998,70
500.0,0.0,56347.3216,469.56101333333334,71
500.0,0.0,48181.049399999996,401.508745,72
500.0,0.0,43354.1028,361.28418999999997,73
500.0,2096.2286,36320.44209,281.70806474999995,74
500.0,0.0,25663.833499999997,213.86527916666665,75
500.0,0.0,49570.222499999996,413.0851875,76
500.0,0.0,34394.9097,286.62424749999997,77
500.0,0.0,46700.1835,389.16819583333336,78
500.0,4989.73316,23593.1004,146.71183839999998,79
500.0,3000.0,30093.1281,220.7760675,80
500.0,0.0,45808.36144,381.73634533333336,81
500.0,0.0,44586.4137,371.5534475,82
